p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire admin app, /health/admin*, (GET)|(POST)|(PUT)|(DELETE)

p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire health provider, /health/admin/providers*, (GET)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire health provider, /health/admin/counties*, (GET)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire health provider, /health/admin/county-statuses*, (GET)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire health provider, /health/admin/test-types*, (GET)|(POST)|(PUT)|(DELETE)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire health provider, /health/admin/rules*, (GET)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire health provider, /health/admin/access-rules*, (GET)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire health provider, /health/admin/locations*, (GET)|(POST)|(PUT)|(DELETE)

p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire health media, /health/admin/news*, (GET)|(POST)|(PUT)|(DELETE)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire health media, /health/admin/faq*, (GET)|(POST)|(PUT)|(DELETE)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire health media, /health/admin/resources*, (GET)|(POST)|(PUT)|(DELETE)

p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire health test verify, /health/admin/manual-tests*, (GET)|(POST)|(PUT)|(DELETE)

p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire public health, /health/admin/providers*, (GET)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire public health, /health/admin/user*, (GET)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire public health, /health/admin/actions*, (POST)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire public health, /health/admin/counties*, (GET)|(POST)|(PUT)|(DELETE)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire public health, /health/admin/county-statuses*, (GET)|(POST)|(PUT)|(DELETE)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire public health, /health/admin/test-types*, (GET)|(POST)|(PUT)|(DELETE)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire public health, /health/admin/rules*, (GET)|(POST)|(PUT)|(DELETE)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire public health, /health/admin/guidelines*, (GET)|(POST)|(PUT)|(DELETE)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire public health, /health/admin/access-rules*, (GET)|(POST)|(PUT)|(DELETE)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire public health, /health/admin/manual-tests*, (GET)|(POST)|(PUT)|(DELETE)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire public health, /health/admin/symptoms*, (GET)|(POST)|(PUT)|(DELETE)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire public health, /health/admin/symptom-groups*, (GET)|(POST)|(PUT)|(DELETE)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire public health, /health/admin/symptom-rules*, (GET)|(POST)|(PUT)|(DELETE)

p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire location admin, /health/admin/locations*, (GET)|(POST)|(PUT)|(DELETE)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire location admin, /health/admin/providers*, (GET)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire location admin, /health/admin/counties*, (GET)
p, urn:mace:uiuc.edu:urbana:authman:app-rokwire-service-policy-rokwire location admin, /health/admin/test-types*, (GET)
